

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 11 18:06:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2800     0E90                     	;# 
  2801     0E91                     	;# 
  2802     0E92                     	;# 
  2803     0E93                     	;# 
  2804     0E94                     	;# 
  2805     0E95                     	;# 
  2806     0E96                     	;# 
  2807     0E97                     	;# 
  2808     0E98                     	;# 
  2809     0E99                     	;# 
  2810     0E9A                     	;# 
  2811     0E9B                     	;# 
  2812     0E9C                     	;# 
  2813     0E9D                     	;# 
  2814     0E9E                     	;# 
  2815     0E9F                     	;# 
  2816     0EA0                     	;# 
  2817     0EA1                     	;# 
  2818     0EA2                     	;# 
  2819     0EA3                     	;# 
  2820     0EA4                     	;# 
  2821     0EA5                     	;# 
  2822     0EA6                     	;# 
  2823     0EA7                     	;# 
  2824     0F0F                     	;# 
  2825     0F10                     	;# 
  2826     0F11                     	;# 
  2827     0F12                     	;# 
  2828     0F13                     	;# 
  2829     0F14                     	;# 
  2830     0F15                     	;# 
  2831     0F16                     	;# 
  2832     0F17                     	;# 
  2833     0F18                     	;# 
  2834     0F19                     	;# 
  2835     0F1A                     	;# 
  2836     0F1B                     	;# 
  2837     0F1C                     	;# 
  2838     0F1D                     	;# 
  2839     0F1E                     	;# 
  2840     0F1F                     	;# 
  2841     0F20                     	;# 
  2842     0F21                     	;# 
  2843     0F22                     	;# 
  2844     0F23                     	;# 
  2845     0F24                     	;# 
  2846     0F25                     	;# 
  2847     0F26                     	;# 
  2848     0F27                     	;# 
  2849     0F28                     	;# 
  2850     0F29                     	;# 
  2851     0F2A                     	;# 
  2852     0F2B                     	;# 
  2853     0F2C                     	;# 
  2854     0F2D                     	;# 
  2855     0F2E                     	;# 
  2856     0F2F                     	;# 
  2857     0F30                     	;# 
  2858     0F31                     	;# 
  2859     0F32                     	;# 
  2860     0F33                     	;# 
  2861     0F34                     	;# 
  2862     0F35                     	;# 
  2863     0F36                     	;# 
  2864     0F37                     	;# 
  2865     0FE4                     	;# 
  2866     0FE5                     	;# 
  2867     0FE6                     	;# 
  2868     0FE7                     	;# 
  2869     0FE8                     	;# 
  2870     0FE9                     	;# 
  2871     0FEA                     	;# 
  2872     0FEB                     	;# 
  2873     0FED                     	;# 
  2874     0FEE                     	;# 
  2875     0FEF                     	;# 
  2876     0000                     	;# 
  2877     0001                     	;# 
  2878     0002                     	;# 
  2879     0003                     	;# 
  2880     0004                     	;# 
  2881     0005                     	;# 
  2882     0006                     	;# 
  2883     0007                     	;# 
  2884     0008                     	;# 
  2885     0009                     	;# 
  2886     000A                     	;# 
  2887     000B                     	;# 
  2888     000C                     	;# 
  2889     000D                     	;# 
  2890     000E                     	;# 
  2891     0010                     	;# 
  2892     0011                     	;# 
  2893     0012                     	;# 
  2894     0013                     	;# 
  2895     0014                     	;# 
  2896     0015                     	;# 
  2897     0016                     	;# 
  2898     0017                     	;# 
  2899     0018                     	;# 
  2900     0018                     	;# 
  2901     0019                     	;# 
  2902     001A                     	;# 
  2903     001B                     	;# 
  2904     001C                     	;# 
  2905     001C                     	;# 
  2906     001D                     	;# 
  2907     001E                     	;# 
  2908     001F                     	;# 
  2909     008C                     	;# 
  2910     008D                     	;# 
  2911     008E                     	;# 
  2912     0090                     	;# 
  2913     0091                     	;# 
  2914     0092                     	;# 
  2915     0093                     	;# 
  2916     0094                     	;# 
  2917     0095                     	;# 
  2918     0096                     	;# 
  2919     0097                     	;# 
  2920     0098                     	;# 
  2921     0099                     	;# 
  2922     009A                     	;# 
  2923     009B                     	;# 
  2924     009C                     	;# 
  2925     009D                     	;# 
  2926     009E                     	;# 
  2927     009F                     	;# 
  2928     010C                     	;# 
  2929     010D                     	;# 
  2930     010E                     	;# 
  2931     0111                     	;# 
  2932     0112                     	;# 
  2933     0113                     	;# 
